"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56","PC57","PC58","PC59","PC60"
-39.2108124704173,33.2894755531485,-28.7193213821533,17.2652639571917,-25.5930037656854,2.17087134437738,-21.7786258194172,20.4348876600788,-16.199703341157,10.2658289692088,-1.20766509063081,3.53967677550596,-0.705209891141811,8.39784885248745,-14.1246107288738,11.523060364756,-2.1523924087557,-5.94032896103163,5.37992938772914,4.50315514586084,-12.7117196507704,18.152665736634,11.8564684845345,-1.47334497685456,-4.06141926727111,-3.16227670187137,-2.6505334433831,5.77452927911965,2.69565486700999,4.29372916087108,-3.10094287363077,-2.72862133035468,-9.02419009434624,-6.34449481120239,6.22735620999088,-1.76392867727151,-2.68176682244738,-1.45192626482613,-2.95781601770479,2.65950720909454,1.90383836028736,0.659618894239069,1.40700413610065,1.88968900655496,-1.3223407905984,-1.38071854312217,-1.68085621917018,1.45330120098942,1.12937046682543,0.223825395051125,0.0914709327356448,-0.103399426293433,-1.10121303457035,-0.183971663529275,-0.0453787737368058,-0.604801215961164,0.490367079584537,0.00163645587591989,-0.101529485873057,-9.85409670528625e-15
-12.0476382115661,4.90267158422286,-45.6473283646796,-41.9462185152065,1.587424969322,15.3168146066759,-20.8154249441192,-4.41442579667533,15.1234160376836,-7.8289160849491,19.3836187692768,-3.71468352219433,11.2732868278811,13.5513488634038,6.68087947188414,-0.674812647837594,1.36285909088823,9.06488981218198,2.35429762081716,-4.90394925113408,6.12451695314903,5.24884744850525,-1.99945572384137,-21.3826508885472,7.03610085826368,1.45646713154353,-0.686090269879512,10.1135350768306,2.59259939890101,-5.89058017418654,1.10495591526541,3.52082040512684,-3.09096339746176,5.38265165116679,1.38193707657907,-1.75954779846349,-3.36805264487382,-3.76593165735388,0.441812713331161,0.135092079779212,-1.71234366915891,1.98775515781663,1.44899432693433,-2.78848307745243,-0.57912772954485,-0.603921964382831,0.358938239158098,-0.719825234047152,-0.37808255026071,-0.282892303277196,-0.482960387379076,0.582517096601177,0.826051770609673,1.00062320810841,-0.120387408390634,-0.344727241454566,0.861008275002824,-0.461514808577657,0.367881537923852,-8.2798351508373e-15
-30.0843936838926,-35.2328689524971,-20.0489333507376,-6.10575918256997,-16.1882290192679,-10.0170213543165,-2.4052713067793,-2.87678619415168,-2.50929803362247,-3.47000398019683,3.08236767450618,9.11322361312325,7.68815524524253,17.054432136572,-6.08634034605612,-8.88773710145375,-1.99598911226437,12.0792773277161,-2.47872219404153,-9.20838282522413,-1.81777010142117,-5.35207006992317,-0.392754932067245,7.4512318659605,-4.7201095822952,-4.35378036810232,5.02560100916452,-0.685055079608514,-3.01706255180955,5.6675180821227,2.64909139556385,1.03370621413573,-0.265727539879318,-0.377211190267213,2.92642883842488,-2.04948876470342,2.69056052121713,7.17909890384144,-4.48134172656182,-13.3761911660077,-8.97420890935395,-5.58140080729135,-1.67711959476277,6.03238818972032,3.65104728225276,-1.99484335168105,-4.21043820051939,2.09799266318351,1.21905139210537,-2.21997563451159,-0.351130548787948,3.30457279567568,-1.88816226124998,-0.232162105175403,-0.451711533326502,0.330268657278842,-0.778955838815213,0.928175919492757,0.0833348011530939,-1.44641243426946e-14
-24.2877103638662,-55.9555625666399,-3.06425853583226,-11.5163961937763,-9.16367741882908,-2.83517375397928,-1.00527678963042,-0.0698509192199288,11.8326295242192,-21.3908629500755,-12.7158635986933,5.5069073066491,-22.2610226139185,-12.4273257632706,-0.228511769249197,-1.73801201663911,4.84155496435827,-2.74306761233786,-13.8874371296547,-5.19290478565986,4.16116974219359,12.5949502389717,5.8463844615804,5.12374169631148,1.11333085857253,15.9419589251092,-1.66541302374135,3.24684550971306,9.44175345426546,-4.09205233598771,-7.42569889642426,9.42219299210957,-1.65619932337385,-3.46152774573651,4.25498252809879,-4.42807371709055,-1.25707693897932,-0.525293569311899,-2.13824698315433,-2.32544420281384,-1.57258988671704,-2.59838358033444,-2.59472798635565,-2.03010709143102,0.163573608750838,-1.54640742067331,-0.651930284435148,0.0532850955063335,-0.345572362258497,0.593932532933104,0.0812177236885849,-0.736955424654791,0.780164050168285,0.241479234446415,-0.209761055656167,0.0757107002479695,-0.0516929647172697,0.339778240996932,0.0522964638063904,-4.7198356334377e-14
-31.9393510357295,-11.8204274654782,-21.1119598426257,-4.38548787439055,-18.1846452019026,-2.47382477987231,17.131110824876,5.91368771440127,4.86650073327605,16.3189099109554,0.207094102793831,13.2652678991186,6.13592758699928,-28.4800726305952,-16.9732924615393,-1.8149179927329,0.287588257783377,-5.13128485530628,5.32540531964344,0.107670632836592,-1.59379609187737,3.89704733285861,-5.23805286047026,-14.4563715449641,8.87478317268545,-2.24535009281456,-3.9553772700001,-13.1319938682875,6.84773460995887,-5.65432161544473,5.65006699952499,-0.866965377634917,-1.87749752418652,5.44647579464441,-3.64016474060883,2.88396318071929,-0.578212377885943,4.13961429197497,-2.34466019252566,-3.8518165330262,-3.8905483101113,-1.12219788133206,0.367739809714297,0.915674700967445,-0.219606489923563,2.00078634882492,-0.813806178755006,0.469253900625623,-2.22425899313996,0.0344047314381774,0.647920780944977,0.84095663873594,0.037571222764142,-0.610757671730683,0.0278284139978418,0.781770046703736,0.229048811994506,-0.00789378735483139,-0.0388664879036696,-4.48636353761467e-14
-27.105752737852,-53.3464752608672,-8.53334452158081,0.794605250107763,-11.1453862948558,-6.14831957128362,2.79965122410564,9.08382551145915,15.8112521163345,2.16568789819948,-2.53626355161389,-25.7376535869615,14.7347469705699,-6.33770593072258,11.5853480166065,19.8841942207419,-5.94255736175053,-12.69763194738,1.75349404892906,2.54306919538007,-5.72965748188975,-7.02835070312896,16.5639808634894,-0.503489632615159,-1.30839239371934,-6.93771596518261,0.576865616589984,-0.665387004012795,-7.65241318252127,-3.01173894760257,-4.00106868263586,8.50675908843206,3.85993408933456,2.05523531180359,-4.86856435985859,-4.99710928406559,-2.01140232645401,-0.299822174095317,2.47504079960245,-4.98471046576208,0.167748683006366,-2.51950612873025,-2.63793873483616,0.419315750148884,0.154927808500852,1.36925482334586,-1.01396622321228,0.0781161535766141,0.256842943522053,0.412557845080739,0.313782112996016,-0.238107454084098,-0.0539323390560626,-0.0354196945629196,-0.19226307949776,0.0845024719688342,-0.676256035563112,0.233976590888144,-0.0918454504390923,6.9258834778374e-16
-7.58789122197853,-20.7967503951874,-26.110749216446,-12.097837334137,-15.5725033805851,-18.1204978827165,-10.1670277537461,-7.1484611706084,10.5184804002439,-5.02156657333409,6.6205391079791,-1.39830183461826,-22.5997718197805,3.60444472303476,5.17970103763853,-8.7004983012168,4.19169465803407,-15.692525034735,15.4495734579359,-7.58488351070284,-9.22189089024574,-4.60475955852014,-2.48628801472892,-4.35619870095937,-20.5728746462546,-0.829898124388134,-0.685746359750661,-4.31939490862547,2.97532932545655,-1.02865283613636,-2.81766379290256,-10.5158835675739,3.97497954827738,6.74406311155565,-4.36463509375741,0.284800037593744,2.58847215015115,1.73593815416874,1.64275719957472,4.4157128707193,-0.432258399050021,1.28858136561259,0.69031775329736,1.72359969900517,1.96305523216242,-1.40138977091613,2.06045889155517,-0.6686201415912,1.84383046889109,0.295689925468303,-0.816770962577009,-0.916152499811339,-0.267904012513619,0.060976760734973,0.551260626925049,-0.134453781231865,0.645516393692969,-0.163840166398257,0.182344443068912,-1.69152886142498e-14
-29.6762913004274,-44.8463604511211,-5.95633570357968,-9.58546572721922,1.76169303567991,-1.27332249680954,-9.30717045923261,0.421898537651692,1.79554483330704,-6.86225520804967,0.721944186313566,0.15935718415483,5.17116093468082,-13.0743779436669,-14.5810260485328,-0.350181632058587,-3.75300660571772,-11.073673557927,-3.22855168232736,-11.6249430883599,5.23515542431447,3.05967736291061,-3.71275394506951,14.8672894776222,5.29625319320677,-8.15123267149536,10.4059238568813,16.2550207226066,-5.50757740408473,-0.515835898833507,14.8418981994777,-7.65265917345529,-1.57332178391301,5.25389580162141,1.82710011059351,-0.268580915484707,4.88321141722628,-4.50557156151941,3.85108527381386,3.52923158893607,4.03689036854458,2.4811287652257,0.295639592275348,-0.151668981939871,-0.34945246756109,0.261812522894746,0.484304069129584,-0.261292576004752,0.167792342906816,-0.931018874969601,-0.0881315885452212,-0.023405169171462,0.0633105496901193,-0.285039120781013,0.148503547111611,-0.243903705103316,-0.105305707666761,-0.391108999669196,-0.164934781130645,-2.57992412155961e-14
-27.6034876156596,-25.5306377486335,-26.4411754855161,-16.3315140054353,-25.533886933277,-1.04440830091282,-6.30541124716007,0.816360321324356,-13.0341717448033,10.0058358279209,2.44249577710496,3.69016995910477,-18.5447984379193,3.04371712502123,10.7284692603293,3.92460517889277,11.3188033549493,0.483243814789899,-4.93380959325395,27.239783525226,7.79068490456678,1.2239636092209,-6.33403219022144,1.98802258292023,2.20342746636972,-3.72598114477691,-6.22907237850226,0.402704426380267,-9.69515268951992,5.60085425089794,13.0266744088559,7.33860205116338,5.7155116517717,-0.486138208102924,-1.25733118956233,-0.691722741665641,3.6180568825616,1.26248693081401,0.926574171563882,1.64237540013169,-2.1390566498643,0.567035746114213,-0.960841334429646,-2.7188958198782,1.20906285841478,-0.217890002710208,0.990764945881964,0.834070417359361,-0.854643946290218,-0.0589137121377893,0.0490475909643354,-0.603162333268629,0.754268875156998,-0.1990216213161,0.256635298562161,-0.184510446674322,0.0422902922237419,-0.254243902052592,0.0309093289602878,-2.5358621452698e-14
-32.577168120657,-23.5673808961056,-28.827501759293,-7.25435679614635,-16.9785704834676,-17.7134786903541,-0.873405703404698,9.16199374030394,-1.29908866563639,6.03807025285136,16.3908409258634,-12.3903740622884,-2.34559672224826,-0.695632084673705,4.74150959435836,-3.05237314723317,-11.296168487988,-1.30333650155332,2.48963939213037,-1.21466521705442,-1.76376350403711,-6.82925477165126,-12.6919035048734,8.38608175494394,19.4339940037723,7.26683234495418,6.37072594891696,-3.49462475376018,-0.331921026800109,6.32825393637444,-14.3267947677511,-3.36371971923898,3.61475517114523,-8.64567001987325,3.68145335662746,8.94420252722677,-0.913582590149018,-0.673601237266711,-3.4719922772939,3.8823485209395,0.625144843377475,1.27653194827869,1.49510182031999,-0.0248399819572239,-1.87250516025826,0.18215248100468,0.116656459435447,-0.974502364882403,-0.636313004614158,0.427809746125429,0.501737346888692,0.489087958944143,0.390832821741653,0.156756175667623,-0.131641357588179,-0.368793718741446,-0.000593538223390656,0.168220324601473,-0.146776890360911,-2.26216614884756e-14
-37.0775352069239,-60.5214163995641,-7.74666240492017,14.4102594522138,-20.997562009587,0.782749141558566,27.5387213488236,-2.58894983629602,3.8734998470644,10.7698782173893,-2.40172190770789,-2.45064361030904,-0.0594342229823423,14.7513139098839,1.27861444868047,-8.29576323563275,-0.0856710724468664,15.2999152195251,-5.44528405299902,-16.4926207418652,7.70138254333519,0.482718272166769,13.3187382037343,-0.266140976369302,-0.269209220871224,-5.49863985104622,-9.03732107631688,-9.53412734282742,1.62166149363315,1.68101042582923,4.42965588232595,-1.50353970832487,-3.45115649388081,-4.28750397116717,-0.0103426874526433,-1.47081693314265,1.47220089653414,-0.31963491245991,3.34959300099125,7.63384152911105,6.19374570650256,4.59338664669688,2.77329045555055,-2.77841871380536,-1.83439142839744,2.3791519424076,1.23695985736799,-0.487961437108967,-1.79168788072754,1.43725026560166,0.282277139530968,-1.91999001098356,0.752584439891544,-0.541241831541764,0.0857552708446306,-0.0559724060177739,0.233798050221947,-0.700953255412701,0.145000305676021,-3.3604737915971e-14
-36.2981170511564,-32.6758745294897,-17.3101881668013,-2.32368140773291,-12.7348433220571,2.42857619378468,4.25739753323758,16.8010385012067,5.31997083710205,-3.61253306407259,-18.4346779276073,20.5564219764045,25.5247437253623,5.56176598014568,1.18310190618947,-0.395274390725109,1.36294804487683,3.64990716093153,-4.65780323881282,18.3202737509616,1.69412592654413,-12.131374343629,-7.88727513784807,4.14284288866364,-11.9910167328752,7.17279827758786,0.157867105636809,5.18668014000286,5.67463679308789,-7.72216951645715,-7.19069814979658,-7.44979874047076,-0.636118042190952,1.3678036980433,-1.24211792837425,2.23887757832555,-1.36756295943504,-2.38779357102104,2.3270680821568,1.94765395300747,3.72841549352133,0.65812333341027,0.625147871428419,-1.88914545334904,-0.220438498188375,0.41345479663296,1.32965115313619,-0.748409002216746,0.223895380180827,0.0458374454744289,0.193239396978292,-0.421535982039895,0.138648835424632,0.112722030719854,0.216757109776953,0.152430028613649,-0.222326242489939,-0.226998986728096,-0.145011714454281,-1.47572926101347e-14
-13.0494280658706,-39.0024573588055,-12.7049268125317,-5.77362545109762,28.7374164953707,14.9213340794985,-10.5642675713457,-10.0677696639336,-10.5440650117651,0.615361226333061,-13.2338111656387,-18.2733515416121,-5.37478813071081,1.72166956974803,-3.2918681597826,0.792479698450201,2.06706729689449,9.81621479550767,6.81442723513178,11.2312383656005,-5.61050165048908,-3.63862616229655,3.71720989511671,1.10152899662948,0.107956473140668,0.72322955715528,20.3958778609644,-15.7065725187936,6.79790479182342,-7.36556603698274,7.38464245989153,-1.6426644712561,-5.80282038852226,1.20111003509162,7.54996226968835,-0.234481479966679,-2.54976556693024,-0.524799934199141,-2.74686911946081,1.94015327277879,-0.475430262276772,0.501414157368746,-0.513702565184539,-1.71012010604346,-0.903005233044098,-2.44112601060781,1.92104530932834,0.302305729092654,0.71176582105737,-0.120725324536566,-1.48043135725207,0.4572631351479,0.280253708476927,0.458571223866463,0.00945500130159726,0.453170960496523,-0.34981260570989,-0.0112692864205417,-0.167335428392252,5.03069808033274e-17
-1.07563241745208,-33.8582407092353,-5.34091136109324,10.6641013878185,36.5422310369786,4.183650331076,19.3560002067839,-0.867950310580565,-0.146258720132042,14.0427512203037,10.4990905224256,1.49280862836555,-6.24678519452805,8.72714068668963,6.83260747775242,17.2136241756853,-1.40582909111566,-0.678230478874941,-15.5915867226044,-0.584067043605808,-2.07448565488656,15.0673515586814,0.157721076031108,-3.32849896027019,-3.08430579142326,7.81111645640554,3.87150545083495,3.8904609834111,-2.38463079333327,-6.41888102067258,2.71659461294463,-15.5079952908565,5.38721687266724,-3.01038463318361,-8.14881485593123,7.03043561140581,-1.1113578037546,2.85840238675658,-1.42475359487819,-3.3349197786995,-2.96659415405051,-0.938009607501002,0.51548256938115,1.27296311830824,0.128518345758505,-1.22393059192391,-1.58949876259716,0.00124803137763542,0.683542087629478,1.02320327773192,1.17898281086364,0.690384958805773,0.913315715198265,-0.0553005177704542,-0.644606628838301,-0.106920535331228,0.17230338106444,0.0157319891713297,-0.0891367696034517,3.70536934468646e-15
21.1094665272029,-19.7563601392091,19.9457639860076,4.00851864107632,29.5686601544534,-11.7243325963426,-20.0931535031326,6.18084675849834,12.4980576216374,12.2363268244586,12.6872129902466,2.69154390263756,0.378956866094542,3.87827460683478,-10.4370067273132,1.36461960921543,1.25415109164765,-1.70058366221187,0.6364738210569,4.43978076178137,8.08075956142549,-3.73041997018736,4.39832106937846,2.56817882918279,1.14224089676723,-3.04317998969499,-6.17786953646449,-1.45020815850258,7.32211607285763,1.4072452565731,-1.81255673749973,-0.378869939061634,-1.8119287395022,-3.52602917625629,4.79530547119712,-0.489890161699203,-0.365977289759622,-1.03169344098819,6.23344407704254,3.10293102476006,-3.62572542488524,-9.69880578667802,-1.08936720213052,2.60415631145593,9.22568465415995,1.65599401327981,8.81058752161794,-0.0491014433449288,-3.33271257495071,-0.649036296091477,4.75940889926819,-0.262298942828837,3.48082173230854,-2.80512459905351,-0.0232996448442492,-1.25620181033816,0.39144453974661,2.01409759445341,-1.03807074291584,-2.96576999070375e-14
-20.9185592469201,3.95658837053712,-33.1304096561562,-10.2496304107547,31.3854831301219,36.8942514697092,-8.72695055603573,-11.8565449477425,-15.5628809263271,4.00881862832618,-7.19933628211475,23.3797928676822,1.70279975451126,3.94387351009953,15.9702854771213,-1.51356953137179,-9.34533254525548,-18.9685063088403,2.27318641694962,-9.01326119215957,-5.77604990204768,-8.10696207694747,4.74530996605079,8.3359345400107,9.63809165520813,1.79483351318486,-10.4501128691421,-5.35142867461954,-1.54271155412464,-2.26846454982757,-0.000653618553014264,2.96216760400396,-3.80403270498245,-2.08412038370918,-1.71820596438519,-2.29203922881964,0.914506012943785,1.51374313377534,0.866755048275159,0.768758145485579,-1.8761299371593,1.4233899702816,-0.192313271653501,0.980855761022761,-0.0342836680419333,0.266763352384473,1.41358291041572,0.29977229860076,0.449635235473711,-0.0445486015520415,-0.828259973381903,0.914325354661021,0.2241292717358,0.344907986992411,0.0822014270726779,0.310544797789391,-0.558587089702357,0.0830564658605056,0.173828329538457,-1.02730324247347e-14
16.2108578909445,-2.66849993079677,-1.25982924971867,24.183047774506,21.1806900907515,-27.8367517797799,-8.37567273203829,2.34295100768446,13.5046576107293,4.28708651633042,0.0624015568001519,20.4234352399201,-6.37890572058809,4.97013484466331,-0.910048099796694,-2.84725616603321,-12.208272487642,5.33592009987738,14.187091422611,5.71862354890405,9.38262507849807,3.24394540909681,7.76666784063883,2.23090163743064,5.71248089773241,-5.21078362145951,5.16065101330548,2.13283115401096,-1.09526001107121,-3.86230236850641,-1.77181799754474,6.69075616261049,5.55903956073175,4.89374363082091,-6.93862019274195,-2.09417591251858,-0.982424175765029,3.97695783496601,-9.74986988292333,1.19168197815241,7.84928963883088,2.52911025224387,-2.38729907325613,-2.52464446290485,-2.13976017219387,-4.42240747229128,-1.30257938709636,-1.83606957636432,2.49002239944513,-3.45187699421242,1.5514956058373,-0.583458207459664,0.910936766390491,0.00278543231319743,-1.7430435845792,1.55441307563311,0.512178685302135,-0.109528929371987,0.381680145898224,-1.67405152240452e-14
-12.2884533067801,-2.1214381231897,-28.0882273926624,40.4488324646234,27.5330593680254,6.40460268070143,13.7053342927948,33.2295240832836,-15.6253054293511,-36.7500294981894,21.9306775525135,-6.16282803366867,6.0449228514264,-4.75195701668821,3.61043589231068,-6.95913471272527,11.720253967187,-2.54998657011843,5.67840294665745,2.11052140603063,5.55630502876228,1.16227883159799,0.0177091696674056,0.699953067993401,-1.55481325792774,-2.49872235611322,-5.47455390879469,-5.20755988105227,1.8025664975334,0.0121268064208378,3.111559697388,0.647726691485571,1.09827617374757,-1.09364024714842,0.348911458975526,0.504681917057049,1.47292251527924,1.54611283052993,0.234282091265326,-0.788041155538271,0.500078637109923,0.233939417098817,-0.565163049426521,0.286527127996038,-0.776354733113838,-1.55614191804141,-0.49637118503743,0.806139905057551,0.536926689380601,0.0867574444741693,-0.157152012615147,-0.169293620257174,-0.421612183484555,-0.16323208383125,-0.583810420386592,-0.0211408097612582,0.0541169990899664,0.168060248833487,-0.0747961108072354,-6.14439055190985e-15
-22.179793185845,34.7434278914998,-14.4508426147994,31.8617486539463,-8.4057194719691,26.8155205890257,-0.142329045451992,-11.717628962636,19.4762590822945,-10.1764422728126,-3.60408077851727,-5.92620771162542,-13.2611447625164,1.62100945360332,0.398024792196005,9.90893547360573,-17.3412454156207,5.20419137930592,-8.31568476207804,2.5645919477767,2.94131702696706,2.26948475720804,-16.4972398655515,4.84187042310236,-3.10254319378827,-19.6335669750877,-6.20935496934105,-3.70857241081376,3.49130076262326,-4.80081815237569,-4.47772181437429,1.62518480073314,-4.71506395555768,3.37843529622424,0.936455164399578,5.78112554913546,0.587192140415886,-3.91501929324756,0.465225279393477,-1.97932920439221,-0.0928785448226073,-1.50153298604236,-1.18636523003774,0.96849250067322,0.933587836788197,-1.58001401395515,-0.404137397250295,1.20281007639709,0.0786130823463185,0.141637867042141,0.0444495242577011,-0.692818869558645,-0.552848227116162,-0.798388782791465,0.380688186994903,0.766750020469906,-0.0580445781292703,-0.24101027178715,-0.488728523237307,-2.78770062589473e-14
