"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56","PC57","PC58","PC59","PC60"
-12.0370032070865,-56.4648395706005,4.64655221624897,10.4458026952761,19.3204336974299,11.0513313272748,3.19225353793621,-22.3020527960783,-10.1085880378315,-7.8505629615815,-23.0751415400753,-15.6343636575242,0.434667756186862,8.45208143493816,-20.142554321776,-9.60422149251493,1.22436952005263,-4.66363652675335,11.2972000563015,8.06821155930116,2.29193547831276,2.51145084197722,-3.17224154888348,-11.1980049668398,7.1030056002847,-0.634461743920069,-11.0855198924955,9.81419473129179,-2.68480278951506,6.61221291112781,-7.55288383279691,-2.42130655494797,5.50228628832242,-1.19398261605481,-3.77175843767925,2.46760862593952,1.81546898200766,1.28320879504476,0.0937569599805797,-2.06083295245664,0.399257466361907,-0.304406974124691,0.227247557497807,2.41023594808438,-0.481190351377772,1.53929016162629,-1.57680407169768,-0.518277830341917,-0.215962261320278,0.617826938545102,0.245589246587062,-0.348377803126443,-0.176474034393963,-0.0603407387222,-0.277805690133556,-0.495950324463449,-0.100878343269814,0.137558936596335,-0.0125815928265639,2.35887698263326e-14
-24.1843873326581,24.1229731410933,-36.6042004546371,13.8866837742956,9.61409699977919,-1.61461352151438,-21.7916915775295,-6.26843268758399,-16.2744139290047,14.0807937956206,-9.95840731990663,-9.48719012200589,6.93268482352363,-17.4398631986427,5.52921819585398,10.6032328824716,-2.19039119638274,10.9289743708886,6.23066940156414,-14.2036985531657,18.7252941013637,-0.232708577839846,-5.72095625511442,1.50844440200779,-14.9967410446566,9.78641608992952,-0.939613523641259,1.10800608998405,4.23662994749738,9.6252943756156,0.616432000763738,3.98561591670197,3.26384397045289,-1.2321001235188,-5.6752871479156,0.752114939545896,-0.580685771035735,-0.728353862956205,-0.688130890703921,-0.613816304010577,0.136868847406293,-0.253614888886997,0.707784653885498,0.256651713007636,0.538867477803309,-0.626390955255818,0.0561362079863589,0.0777392761412879,-0.713676701626533,0.165347719493251,-0.131107587648064,-0.428837062694173,0.501583197821464,-0.101678964739019,0.268741261004275,-0.353791012962479,-0.0622339146033424,0.113915015320454,0.020551691436753,-9.44730405016969e-15
31.1261283452509,-25.784995943805,15.632052719949,5.74847031433357,20.1079426388911,-17.2575018139863,-8.7507962752684,-5.32930641145989,9.35497090016379,2.56885153352011,14.7167218289037,6.6203549932722,-5.86144049281811,-1.06510727104045,-7.7190446719447,8.24519843959159,-6.44010734957651,-0.909503963477068,0.205235515879757,7.71677231829503,7.24023530083588,-8.49783243982163,3.55027622450187,1.29515477960471,-4.35297721789469,6.66580800060086,-8.6426536342331,-3.505348543082,-0.944991602918022,4.1952783570692,1.55525582641051,-1.55607384747553,-5.03977849209959,3.57575089908834,8.65861365298517,0.360630032760289,-1.03463918254432,-5.42807401694621,0.785355571690282,-4.69269245500063,-1.65906841542795,4.95338846761339,3.45661148620283,0.710335579010599,-6.37305889125807,7.8650380953993,-5.41239191827071,1.03890343416995,1.79176664834062,3.5636148310848,-6.1584639272954,0.0483028081914048,-4.48488045487066,3.71255886013464,2.25069114109356,0.212490580939406,-0.458667700968275,-0.868597480830345,1.0888406447459,-9.27816851126195e-15
12.2641252769222,34.464782242254,-34.6543194325868,9.46003539486329,13.6638737736629,-26.6868283037616,-9.81875629756491,-9.2290996695277,0.904302721814775,1.76930267243151,-0.416599956098325,-11.2752376813902,2.4664525854445,-10.5409503864494,-2.38275305393036,-7.26408177593024,2.76304520786034,19.3703528691955,-7.01727639890214,1.44515431957527,-21.1920475390945,-1.71795909486884,-0.358113469902641,8.59988176851861,3.67090732510759,5.08306000006482,-15.8274104446364,3.39372358581673,-7.1256551737381,-10.3940192893977,1.33287964808992,-4.17566669737208,0.277938604197375,3.10614064052469,-1.18199787867139,-6.84951873915682,3.33936525457755,-0.390500095271953,-2.05074545448534,2.4855052997507,-0.304082577232071,-1.44728258698885,-1.90366044921062,-1.07692030311331,0.164081411807444,1.75513203524106,0.199859151820505,-1.07551811241322,-0.182885964040594,-0.00936684122576155,0.65227300307663,-0.154866149424955,0.13052548434989,0.0734386864100088,-0.441272235241714,0.0215992565304515,1.06244776371378,-0.233379332061307,-0.120621631747911,2.42063313837804e-14
-8.63183207769134,-10.1106766068277,-26.2458096473977,20.3865767542466,29.5391281750636,-13.3775470451856,26.7354392681492,-6.70614554713374,0.266454697637111,7.65860357157085,2.11890149493165,11.6700815506806,-0.700372393144402,-3.16081330550545,1.45482820256032,0.176534553990423,1.51441137092195,-1.31757290773492,-7.04121014488309,-1.21623723211766,-12.7911145317129,0.116130671291792,-11.9054483144646,-12.3187290487689,-4.91309089723251,-4.05161451242076,13.1995229286939,4.76559166756446,-3.12659455417306,11.4405991600352,-6.31263236889838,10.7996832364073,-3.21792564244821,-0.511125447902256,5.10781037168571,-9.75209957777189,3.01798155809394,-2.26360122961297,4.77416936430018,3.35487203041344,1.87900557248274,0.0490627103219012,-0.985330049247281,-1.80290770104864,1.42569191937841,1.50628108101103,1.09287287272466,0.708628651894804,-0.738594504776857,-0.119770518598364,-0.998560237240504,0.167477127822349,-0.635554482790359,0.124709491195536,0.344247815361188,-0.107239751994788,0.0374646667210381,-0.176114539694615,0.136344890061145,8.98586760555986e-15
-44.0423695728226,1.57448889367847,33.1008186618739,-31.8760133910157,8.75430139817504,-2.89454297494779,1.55817427572866,3.47631296901675,-6.75967461819164,-12.4499298829643,3.17716684753278,6.91668705584351,-6.8648392880093,-10.4485436182152,-4.53620820674061,0.14930763782306,-16.4195916714294,9.92825614996305,6.3240704346413,-1.55704211849774,-5.42550528019669,-7.47041843671801,0.400665793668262,-7.37481373661552,-8.98867162071351,-5.35095377717947,-1.8735484246425,4.84193624027284,-6.63506582707453,-4.26041492219309,4.99223499657495,2.16296560500855,0.667436258011738,-17.9067385664987,-1.58488007453978,4.87019771228535,-7.67345797190658,4.31762808644892,3.99847935702112,3.97928959188089,-0.655230934699952,-2.88307946530013,-3.68197184199465,-4.39142627585706,-0.453329898134049,0.0136401006941409,-2.6975996322427,0.175844331999766,0.601550235313696,1.60540247449668,-0.808763122363118,0.555221530990584,-0.0306827594050015,-0.710339999427249,0.12320991335875,-0.196233487656206,0.617133747755197,-0.0817409919521166,0.0310079780907017,-3.16933979060963e-14
-48.2449710356927,52.8204412238132,-4.40401599295114,12.410981268575,-3.35077821552326,7.84201247424419,0.718331229209944,-5.8953310642897,7.95084928378164,0.306235311815861,-1.91716643087384,1.05494791734067,-9.44959363575075,-3.1881917930428,-3.96905766920818,3.99399024540545,20.4180850780974,-2.93848521539522,-4.38620747567323,-2.62956602913611,13.6809070493045,-14.4281546089819,4.51622003306315,-3.28340804600519,3.43532830476062,-3.04751085801182,5.58638634368015,2.8721785178098,-12.3543894497954,-0.594413713262796,-7.54836975668926,-11.1511560556688,-8.57976859429882,-1.96052086023267,0.326561470619083,-5.41368685668974,-5.65023370469538,6.54531652272823,-4.26481928814908,0.591740865035294,-2.50328221219025,-1.86869056033007,-3.80012434273699,-0.956755977051846,-5.77448582435798,1.28816761100651,1.65902770370027,-0.79850676128034,-1.77563694519202,-1.46947131986498,0.890215492093814,-0.816181570357177,0.141735352640454,0.00834887752637795,-0.14594422616687,-0.44935597260384,-0.334583745375565,0.053258630441744,-0.0745029225262345,-4.21034734854331e-14
-46.5671396232444,41.4051692022048,2.71914009875223,-15.5102541494392,0.463076894113014,6.98237956852312,18.9026230286382,-17.6242355748482,22.0404027870626,-8.22134074773008,1.98972249177071,9.72061097168475,6.36837852107485,4.20469604085091,-4.26206462724371,15.6317670395192,16.8650718053427,6.20840201067835,21.0332051395706,-0.454627912487078,-6.08069896115479,8.53609679708699,1.29387442870869,11.3892751410281,2.3828121936359,6.32456410921117,0.569684804504639,-5.68535702354103,-2.45462633966003,5.86160136222772,1.97470365838941,1.80358444242588,4.56574419017918,-3.39079000138127,-0.208341947869375,5.00512375373681,3.52048796738093,-6.7317429700414,3.75233811936279,-0.6630679122467,2.0362017538491,-4.07196675161371,-2.39632234516662,-0.0723689332650616,-1.95734271873308,0.297557187480584,0.92449006837825,-1.66773428259011,0.169218503370717,-0.178606355451091,-0.143979335361891,0.597240304445353,-0.868681676905599,-0.153814100963271,-0.834559904404479,0.48201112828778,-0.165806666556398,0.264579987161004,0.263923397496186,-3.26717819465472e-14
-48.1133253705938,8.07877020726502,35.7512980252883,-24.2284667902067,9.31234979684321,3.44903425894245,-9.16600284049663,12.6279356287804,-8.37432557724705,-4.89141053349493,-3.45792044338659,5.45145213286708,-4.82908476312651,-10.7272793203271,8.19471996759903,1.20138588141988,-1.56513547199892,11.3300545745285,-5.26745455042825,0.657984992045916,-1.68159259695808,-1.13323724921156,11.3074082973802,-8.14642856705685,3.91124177239714,-4.87732001704795,0.754650238728186,-2.62144136483018,-3.90336425795167,7.83927866507699,-8.98513864014091,-7.05933431982045,-3.07404012649957,7.76133872253556,-2.1331975590399,4.63015254460681,15.0663365636747,-3.94537298045413,-2.17337027449096,-3.10943403135115,3.61352337969753,-3.46102667323571,5.70711131428905,-3.09382321059157,3.73857180223143,-2.87923898891925,1.53420373088042,0.463044974474559,1.3859038960789,0.795319058465295,-2.27978210975058,-0.436964124540192,-0.978929566268339,-0.764029595083034,0.489327769644878,-0.824860556096366,-1.19838279025561,0.320448579914833,0.234030294112352,-2.96256075227319e-14
-37.9223182247402,28.8649299868863,22.545776744814,2.74624429630087,0.500917477958521,-16.3277092101901,-21.4164397646334,2.51132140136392,2.79124134592188,-8.26317230834868,-5.15378401994445,-2.17818381930657,10.0509151753885,12.3595898235356,-11.0729094448556,-7.3671187855839,-4.77298247177107,-11.8679649619332,-12.4214203854763,-2.41130315960439,4.90914382432837,9.31358846571502,-8.47453323526654,-4.51395916370865,-2.38938315901489,8.37824207742109,3.54517362460138,-19.1026252844858,-15.9805241541968,-3.54042402186559,1.44117969731602,4.33688526313935,-0.316026074476402,-2.48609836454139,-7.34248637871779,-2.90837320767663,0.783345687459125,-4.61705205402246,0.498212307908063,2.43859488778643,0.790585081218616,-1.7592331211729,2.33633644918629,-0.447538641911351,0.222731818959803,0.135721440102242,0.219989824524268,0.498885029439768,0.419324549521389,0.886856578187816,-0.448222061364656,0.270272087436789,0.150521458774439,-0.213294782066898,0.400960188451094,-0.121549421787873,0.412551588125113,-0.430428866334983,0.189462966467491,-3.31627086902486e-14
-37.8037274689941,34.06474049735,16.6091117362283,-0.00973842616086573,6.61512676989874,-5.87023894066546,-4.59970372773322,-6.32494444680034,-2.18675283151765,15.2688259248667,5.8021556751379,-4.40336781186363,2.39604369319942,2.44252657591448,0.327824502087493,-8.81531321636022,13.3342420387111,-5.23735467182994,-0.347950422620112,1.23814950103483,3.70083044518839,-0.901647111905536,1.60080919256652,5.09146652283978,3.34073456521625,-4.46043635015004,2.73887028024162,1.46439696783984,8.95871588794666,-7.68481241785371,-5.47887574763337,0.701460444559086,1.82100909125704,-2.68002191064041,-2.38442189387165,-0.709867014999025,2.33990150117289,-0.710282980148622,6.77819239779058,-1.39556367653792,1.61829196558175,4.07719851844468,-4.19876354993865,-4.13609915701831,6.01992842437582,-3.73963666157709,-13.2743845742042,4.74404244375117,-2.13556218858005,3.10194322373229,-4.04287554466707,-0.229121585522044,0.356997127566828,-2.9093872593865,3.58646953573479,1.15196338085669,1.31638281833852,0.122564734651668,0.111878935834246,-1.95607419151145e-14
-49.165757305819,38.4528296763037,13.8007611328742,20.4695389521444,-12.0873761006192,10.8995490873065,4.58060461996147,-1.87632381107134,-4.54991564032592,-3.81970777804776,-2.32169443268654,4.06770951216175,-3.69227009001915,-0.221590804353406,-2.75118159401038,6.31181236608882,-4.79079171359003,0.558678342108846,-0.302916092959153,-3.98485443082868,0.919141652171279,-6.10769116545308,3.76586796901889,-6.64469455290503,1.79843591713623,5.91566560713261,1.21679331949687,0.655454118377344,-3.99332938337841,-6.5755497710794,2.06002249226426,-1.50833150373754,20.2859088040512,3.17145072349406,16.4757904907775,-3.68955137793205,-1.83951473000121,-0.032782228365705,-1.11621932202835,-0.575004524437531,1.66827705776448,5.70162805707154,4.50894564828617,2.61450304392165,8.50558239079289,0.724399345604125,1.2781104959354,-0.447180105145038,-0.633430185947793,1.28545281222376,2.07308703448099,1.37013419152661,0.489073788436807,0.436305495730963,0.647009153635091,1.4063900022936,-0.124395609862154,-0.350378652075958,-0.0216572461734583,-4.94062256384264e-14
-54.2351316238427,15.3574419478275,28.4497234053134,-3.8505482764547,3.21336546933783,-11.4638788992867,15.3036509099111,-6.4469157292028,-11.513206414735,9.89222935730196,3.30375289268896,-3.85348850085209,1.25041452567416,0.185688721756055,6.39638798009894,-8.64878835768557,5.46912698689231,-4.59740906898147,2.12226252678433,-0.0154453176612356,3.59486905346041,-0.819137836997293,1.42961652836225,1.29672193367699,-6.44124592461408,-5.79814291711006,1.30703061819908,8.15513085569034,3.61494892736538,-13.2418604794769,-1.46350568371078,9.65736885690139,-0.280404100419138,-2.75353582321104,1.11823537622357,3.87308104976817,5.60365507575285,-9.27226231541788,-8.2104231642894,3.0810204977118,-7.19754736372948,-2.74960264696989,7.13441527704217,6.69521059290045,-6.85340216908029,2.83368979578783,2.00686095929758,1.7611492806604,2.1005258672164,-0.870252476154205,2.67247124120699,0.457631949374023,0.228445221650161,0.852795443906811,-1.53296298179532,0.229327783092156,0.0887258498142183,-0.23475756460073,-0.232749679750348,-5.24909976595822e-14
-55.954875753791,2.71342696310902,44.5518036058252,-10.1696084146018,3.56213382876569,-0.602529257845512,9.95630725917032,5.66983990381178,-5.33855486539048,-3.12092147205527,-1.94824287969025,-1.89232209797094,2.97344812476168,2.29802531156571,9.27998992883994,-1.49307221675792,-7.38103560848792,2.71448599677246,0.529826277108917,1.22646220704662,-1.12968370918436,5.50127908057475,-2.03547884496851,3.47219982201108,2.50998486043856,1.37715854676843,-3.49368477048281,-0.740451142974686,3.9835092353166,11.0646439224261,0.860606569134065,-4.99926176167273,1.91973347608947,16.4397840246699,-0.710188437785891,-6.03857826014298,-11.4310559076632,-1.93811278637868,-1.98752086791641,10.6186072679516,-6.62671473338233,-3.79390525481004,-5.93326893669441,2.08144873800454,-1.63739296545026,-0.15595347521546,-3.75767291533772,4.51915720411825,-1.93398820637112,-1.04687177135543,0.810828202545347,1.01359265237144,-0.60576355822803,-0.0158003598950421,0.220138267795994,0.989811033588787,0.39571799573886,-0.183441550193563,0.0394828252779558,-4.69466045899258e-14
-41.6059294031143,49.2511276831959,8.97208945117956,21.404362978854,-4.03754893023556,0.916777772984898,4.57618972114059,5.75784674850415,14.7304574357008,-2.98027830636849,-2.49681005097996,-8.22898913234536,-7.08847818962321,8.89239022034145,-5.61370563184782,1.66152117173458,-3.33507298916237,-4.37812047233436,-6.087899584485,1.61795985031137,-7.83317811016658,-16.7839638093279,2.15909388732249,-2.61386806708552,6.51001779911896,11.8650425393132,2.00629630836337,7.78501931912069,12.9011096021555,7.33928511185567,13.7379332703329,5.37277732674132,-3.82955725859662,0.353154562807517,-10.0462311259534,1.76070610989297,1.67961792374938,4.49112051398231,-0.163431501054168,0.777003527177221,0.389771593180951,-2.23178419871894,7.124631447269,-1.17827457211345,0.752049251061568,-1.38611397763529,0.172071708884457,0.492127015279026,2.37237409274495,0.659657741278671,-0.950091374504977,0.184950760986186,-0.0966742080515478,0.254495937763335,-0.71192214546522,-0.843903027150862,0.691663802514084,0.22903869134535,0.16851786560622,-1.93560445449492e-14
-49.8662432241459,27.467668683593,26.7487807322514,0.121835218020116,-1.14223948003017,-12.2436433552461,-6.90254672037705,3.58347699919578,-10.2685383910087,2.29195336763179,0.891652081275804,-3.31193018309983,0.00104588752308376,6.15309507369956,1.12824802317022,-2.34041200456091,-4.00876582036025,-0.960050439403444,-6.09214882063779,-1.31617727223167,-3.10354489384081,1.03759551579997,0.876035833643689,-3.87802445382157,-0.673493444955535,2.429645171377,0.264830145710255,0.460685716135215,6.47438612308788,-0.00341475505616173,1.15811017801854,2.53628373552068,0.222969117038502,3.63575949582326,1.76578618577315,6.17118351342922,5.70297625935212,3.04786262775519,6.1153334131483,-6.71327918654734,0.823236564267048,8.91279840929489,-16.7352840945762,2.3679285543581,-6.26287912740302,2.49211076251628,6.94306308564761,-5.27544578157721,-1.73464492100258,-2.21129825409133,0.686698220558343,-0.890585079975926,0.269203537252071,0.751517378342667,-0.324217495457147,0.0255929906899805,-0.553050217343905,-0.40547029064534,-0.241397434525408,-4.24982314964351e-14
-52.0521362986004,14.6177610489865,34.3914538168529,-23.993945972674,7.63139851371377,-13.0435016402592,13.3420592700836,-6.89659689065183,-1.16845492762059,0.651173907247868,3.11764102359758,-8.58199959221441,3.96735549943117,-1.43860538799128,9.9719341326146,-1.26862326947165,-1.34535258592678,-3.44217298195821,6.35444103145275,4.99534969180793,1.71479469592138,9.70700730893527,-10.3725463025282,7.34525129821208,-1.77343926769287,-1.99937216667425,-4.83675476264056,0.2498492843769,2.23050520349631,0.545745637267019,0.430215940475086,-2.70505002307256,-9.72665046546873,-1.66187858821664,2.06392807463356,-8.95690646186926,-6.16506902535752,8.61279962609887,-1.52338757580191,-9.04590336330191,6.81774704576853,5.07458822194651,8.83603937123879,-0.346979662484403,4.58595606024396,0.514752770460008,3.07370500571295,-4.40257941689388,0.757904032161302,-0.803324720323861,0.621033128197641,-1.78502625596249,0.998846094279991,0.779586109339319,-0.515921563775085,-1.58313531419528,-0.469859507088736,0.42471073805788,-0.356978729740616,-4.17582635137137e-14
52.1544676686588,23.5823836769532,-8.96718616843092,-16.3193894878453,-1.47164707416436,-13.0404530511015,0.737901187458982,1.97548515215526,-6.04931829879909,-6.72833308545694,-7.53690097958526,1.85165253418381,-2.93411205767446,2.25425880119065,-1.05979009477392,3.79022394454491,-1.34201733749335,1.90201629142062,0.745821488622432,-1.52689638368054,0.254645932374432,-0.829156491153706,0.312739284033342,0.994056452457146,2.76131464189123,-2.19139704892889,3.3272865254678,-1.35324933078095,0.483134466750288,0.0467339076881325,-1.75994081499335,-1.99220059545059,0.888582110570889,0.540175744919235,-1.54879728601869,-0.402879929278688,-0.16137999491241,1.03177478470239,7.07305226040702,-4.2264771057165,-0.0294928180031228,3.9429500819659,3.15673473336007,-0.466276461659082,-2.7755142251412,1.87523840744725,1.43778872442814,13.360728926576,-2.25018917206174,2.70830816791694,4.86761068186618,-5.16149887271713,1.44986081404689,3.53338917099104,-8.24795594364666,3.54031083521587,2.94654543614892,4.60495303791698,0.652760101613922,-2.03986133540113e-14
48.5439548676622,4.65381444013598,1.98402216744356,-11.0989143779152,-1.24111907562285,-2.38323505717039,6.0928434474683,6.24485975494745,-7.94903380139661,-3.08469484276987,-6.82961155669146,1.91081178808645,-1.1990649582799,3.28767992441989,-1.28848238223252,9.59729448380678,0.796293850098278,1.16100657760865,-1.79353995493438,-3.95886594891034,0.164187120039872,-1.89166311139307,-2.10944821133334,-0.184396644786833,2.20214777881037,-1.700501261447,0.23484787758836,-2.59411697274008,0.137766195533589,-3.06583246824784,-0.670446236878415,2.22383548128772,3.28693911560798,2.79734519693423,2.44896998958169,0.383418890463199,0.815102991679567,2.16810275450997,2.25342674965081,1.72177242643467,-0.121147763552825,-1.95844661531727,2.91742732847872,4.10793042171045,-3.21896850704908,-0.21429561226103,-3.73061713144484,-4.3555566065729,-0.427183942593341,-7.63919274119765,-3.86572225531732,-5.08236130185763,1.58728496401366,-1.10508334764733,4.40048575344564,-7.6273663786053,9.54558255477506,5.51312477598141,0.144842845318299,-2.46122566771589e-14
42.2648890414213,23.1884453979414,-13.7053673258434,-3.4844169805754,2.2353746628303,-26.6146103608881,1.20077842798177,-6.54416056635101,-4.26990674880777,-6.37706481615737,-10.0094113000906,1.09954660503859,5.09506623834404,1.04379144840091,0.158716334738397,2.10803135242172,4.24171232375386,-1.15278507020091,-5.07991970156998,-1.90564084305057,0.813828127447655,5.16552965907362,4.49259485251603,2.82545802512998,2.83649826665275,-6.89447696474786,-0.255126560438309,0.355160929768425,1.35522456496641,1.00699766174423,-2.69802126324341,2.67781165879375,3.72583951340395,4.6190445471952,2.59999681252696,7.11631539933164,-5.63068050438947,7.59423326616374,6.98322856926502,1.08758108283596,-5.65453028794449,1.35827560367301,7.03490078344699,-5.79445262095737,-5.3707635830433,-2.79494681491772,5.31505132938628,0.760154944375823,4.78438916454738,2.34176946940663,0.852734867045737,5.28838433431186,-1.68605125591265,-4.80268610205847,6.96513786250897,0.917780079863316,-3.14699316101977,-0.463462220139507,-0.216629495304089,-3.17025052043451e-14
