"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56","PC57","PC58","PC59","PC60"
44.9756526453032,10.7995848143382,1.0144091134223,-0.326408170910969,-10.6896324942176,1.8018985542355,16.7393982711552,3.23701578759504,-13.3623067547319,7.79945721824715,3.91190938077239,-3.74710494724909,-6.16741820922719,5.45394728021869,-5.07878438379958,-3.08547621221948,-6.42755731721172,-3.43837053104886,5.17855087197999,-2.7243324170226,2.6210638885139,-1.79435831959948,-0.752036029442119,1.21717525604167,0.0844092961461922,4.04248300225642,-1.72830986753779,2.49717555490293,0.0772218696889862,-5.93491226067477,0.0402679699022045,-1.55421627254069,2.32286021386956,0.774380626167172,-1.63962813306054,-3.87677234207798,-2.09347598187543,-6.37464193918492,1.24834665816073,-6.09431405452781,3.91044196420979,-7.66229427365292,-1.04182746756845,-8.25047433153361,-1.14222986694493,-5.54599321813759,5.80999854593647,4.37414878185767,-6.35520008107269,-4.85664772285197,-2.90386186061583,1.83586723538882,-7.0655333970437,4.41086013205174,2.3156063055415,-2.74526778207896,-1.96334953892369,-1.94259375849385,-2.57206987970895,-3.42833400557296e-14
53.4745017796086,8.97000006948653,2.20763373678271,-18.3577499059396,-2.0615006916774,-2.43130921577539,4.30972427240394,8.28211233920796,-5.83643132581575,-2.19844206643437,-6.02152627893231,-3.71143005906204,-0.445341760360816,5.38039960437219,-0.613638962124805,8.68735762884318,7.35441790724068,-1.2608471219488,-1.89383094322781,-5.44173352016365,3.22615637044874,1.20578039101161,-4.11447260569287,0.939035808530462,1.19588896364013,-4.11421096560634,-0.251845319712065,0.778834563653838,2.69630575306376,-2.44602143377965,-1.37268973635529,2.63012473821548,-1.13060119098151,0.825721928171894,-1.51207853376574,2.47628675094244,1.78567756251972,6.20463256723555,-6.99695290905532,4.48829089815187,7.76918154164084,-3.38046476962754,-4.78851043212621,1.94033283703579,5.72404162154068,9.94802264389837,2.38102779357542,2.00319953100323,2.54425378100871,3.03337518793242,-6.03870834104169,8.55669422756915,0.28663400759973,3.98901996449566,-0.157013240394544,3.39573916133537,3.67554641273601,-1.40945374748536,-1.81204587674543,-3.5606066706162e-14
44.2057172398859,-4.59587788898703,7.3679317522916,-0.212117951973429,-1.62039853531895,-7.91092129428398,1.38890551612968,-7.63161694146876,-5.75024222924964,-4.04513953300615,-1.57019086392843,-0.746570523791735,6.03142944514418,4.1815021799152,2.33073735126102,3.70315941619302,5.05777312011673,-9.0965032699246,-2.27537365355817,-6.13559401438919,-5.52596459683466,-4.86226037942904,-2.21785115657946,-2.75207252110807,-3.76167048738537,0.0514970116742661,-3.66480463892754,-1.12921084145756,0.0490396231804413,4.48091328148583,4.87882752641744,0.283552909529506,-3.74145861388796,1.29927762437497,6.09303224301932,8.81569998228379,-1.02436671067724,-3.9714362786797,-11.2836097386245,-2.81833091836106,2.38015366444741,-1.52709352427947,-3.50530838349164,-11.6742170194792,3.16506380428241,3.04278248569784,-4.24454605387795,1.30225301705889,0.359287394337826,-3.1846229731432,8.26296815778256,-4.87870409562073,4.54586496251687,-0.477642504287721,3.32418416077105,0.551523864179071,-0.675858591750851,-1.35893299493992,1.28411168571798,-3.38827002479419e-14
41.250083977266,15.5224445928799,-0.0469382455340698,16.9673481743023,-1.06217650254602,-9.6115212696078,5.81591375001653,14.3032293960483,9.50325642522135,1.92753535828782,-19.4394034784025,-0.385730599941804,-0.616244811497215,0.78540957902629,11.9693959575456,-6.93331754230219,-0.162861221844394,-0.415177335373295,8.84570081645732,-2.19311792866755,3.14906941622501,4.85452343155029,1.29099699381337,-0.400763641733498,4.09315278251155,-0.601008474734948,3.32350686973248,3.11231365091775,-4.81535197595655,-0.644270174172495,2.95449861294978,-1.44758598866572,-5.46637401639636,-2.01999931454021,0.453433188474996,5.07029502275492,-1.14393814034702,-4.45666543878087,-0.16080717256125,0.658285887233149,-12.2485968076688,5.27823376751921,-2.04239578300307,-4.13313783650862,9.06464756734724,2.62762822525906,0.0396603173562321,-5.53480419461679,-0.467752286999724,2.79252818433261,-1.04227461092254,-1.03793140972044,-7.34182710537904,1.15374942235625,-3.56972096968421,-3.03160169165878,1.57663132265409,1.09680415505764,0.0469935365875817,-5.11743425413158e-14
48.7336896747128,14.654552608712,-4.21908483071816,-19.0636744725459,4.50457563889839,-6.21729645728797,3.61981535525615,10.5945545844324,-6.04781040230983,1.07992765058253,-5.19999104340914,-1.08044664568646,-1.05610549447147,3.45932347137944,-4.03710318372492,4.79742515472771,2.64558275577297,-0.144614397350752,-3.08066879060388,-3.27135643280819,0.997397349805339,-2.09722733799385,-1.58928942220009,0.305658830070894,3.09125172666454,-3.08546915672843,-0.349723269426861,-0.569243192579926,2.27107520696394,-0.0609459048643565,-0.610009193627089,0.510479617926178,2.17877482053476,-0.970511804759136,0.669222634256332,-1.05472473955482,-1.32585811273707,0.505525911701507,2.97971526766316,0.960820967460358,-2.1293040731842,-4.23724176775253,2.29157466970988,4.99356740885001,0.786933707756269,-2.83164979469229,-1.51015968523881,-6.36854667068858,-0.168685518013435,-1.84171008264917,-3.61644724803094,-9.83186171600996,-0.777621424329249,-0.247755045615773,-2.38633531995297,7.48615510707406,-2.32290747028489,-9.82856523665612,1.67521755727465,-1.58633956665044e-14
46.0813876152179,40.3906162263248,-24.106320982014,-24.7967205334994,0.288739296379655,-0.056499470311573,10.4441856561697,-9.87287706560681,4.05840615640593,-6.87353863330316,1.30639348941265,-1.40294761227203,4.86917539005008,-5.64580854910358,-4.88076424694673,-7.12595200395406,-5.09829685524447,-4.27937389406381,-12.4865416052947,8.19566714636967,2.33407682569839,-1.16050930427975,9.61279283486665,0.468347968033981,-2.66870926942157,-8.09485471795498,1.16222825759173,-3.60058692866628,8.71697860686809,9.90186910525277,1.21089335188448,-7.21531807930469,8.50068209811736,-9.61029036921023,-4.9627321466904,-6.4216828932133,-2.84830763889004,-10.2404659508945,-7.00628285548394,-2.22242108408129,-1.704173544097,6.06607975397613,-2.19247268086666,0.726300430065022,0.597624426489347,0.468990621784781,2.60789097450034,-1.54356567326713,1.37533819387998,-2.02646061654423,-2.88948404109218,2.06807596918772,1.88615367535693,-2.62490088394772,-1.08422079847925,-0.956255920583005,0.805350447508547,0.697528604104426,-0.24627207112184,-2.09554595897998e-14
53.2046190664983,-5.65092789774169,14.4969826447593,-5.01517049103719,-3.14873662648055,0.410337207188824,8.09774382812958,12.7602537781954,-5.61529645381411,2.92223125694634,-2.45992310072675,-3.35612297728644,-8.25210563903082,3.79368247769456,-5.06391706048282,7.5628956622953,1.08808744429929,0.00326755346801378,3.98635146353164,-3.99235415751201,-0.46479043628258,-5.57820638171141,-4.83418410383788,-0.563453989753285,-2.66216002589284,4.35911878316078,-4.83157880000558,0.210202640097951,-4.32151620647466,-1.82458450117782,-1.06070411500812,1.82162044234251,-6.04397470753508,3.56776344802662,0.882679288743622,-1.1165344389652,0.901161133922014,-4.92957929790428,2.0438388374344,-0.169486471264379,-1.40394520007239,4.71372444349946,2.0542276839004,-1.40982144314252,-1.35246846851815,-3.98206602526474,-4.28331830470666,-4.74882505378535,-3.08961010358402,-3.83628893502681,-1.42896064686397,8.87363944938351,6.73626701682566,-6.00254061973074,-6.19428494625135,2.94021415235304,-4.32572377898021,3.44785682809418,-0.813344665369452,-2.03903734175004e-14
29.2232455273292,43.5701153107735,-25.7606537588168,-24.8408143343771,13.7561036800741,29.6596094289684,16.7485891636005,13.6199120490347,17.3441745034239,14.7357607753964,0.0667481194206688,-10.3136715996878,-1.22245505558463,-3.87015507615888,-5.12529151829219,-22.0161307909423,-7.21990993567942,-2.989303350851,-2.6476657766471,5.95014894730322,2.86070254658228,4.5149824020033,7.86358509440667,5.59258809784003,-10.7658768481369,6.54310294336498,1.11766981837991,1.91559728683096,-9.51429135186946,3.98354519653455,-1.22258065602182,4.94409757837106,-0.353312668765531,5.68792030610005,6.72894010384028,7.92284252247089,0.0704777588955651,5.7227120463133,0.822202164464835,0.0857977003510847,3.71192624929393,-1.84868282644231,-0.197934199299082,1.90544892670419,-0.910252206707906,-0.388745511967683,-1.91113188262597,0.48112114017732,-0.489346596358562,0.577849318125452,1.57945861532828,-0.397433410922505,1.20930461705252,0.203130785973537,0.312482097423796,0.284116278040548,0.773870951705309,0.210821318164767,0.331961597657984,-3.89965837399586e-15
56.8727386637947,2.51747980467806,4.92693158545192,-25.1645043840277,1.25843818324248,8.31992527863883,9.39352203493566,12.9415663329041,-2.88164881210368,0.14183350652591,0.0458721369712371,-0.338981965303793,-5.02727527674015,2.41092305552797,-9.15887391011694,8.27711349855448,1.42801030874295,5.23960553357115,2.08097212447054,-2.24886384464637,1.22756177078836,-5.3624357787623,-4.74889672947782,1.31213503756501,1.64279967028141,0.293343859149886,0.335341281013062,-1.46702895973043,0.285430966975134,-1.53076238834415,-1.36564457944414,2.57304210474815,-2.50518077509019,-0.281168223829085,-6.07800231648268,-7.075069678971,3.21298987965754,-2.10098876323782,-2.04481030102281,1.92860719054586,0.459334419294944,5.75337057117344,-3.55773298515641,7.19207339518954,0.836740423595577,-4.55100698432938,-1.4642431685583,-1.088477598418,2.56271806557266,8.00576338055829,9.77423717185178,-0.160914429228141,-2.40944300396624,2.39597708942983,6.09478720373919,-4.13668553624414,-3.67727779811794,-0.076597897712187,0.56704319264762,-3.7920187823115e-14
40.6362494666354,6.30206848836721,6.26702228499698,17.7178949258711,-21.9859535230337,-3.1260233187819,9.73637679945668,-18.2179137461455,-6.17948866425456,-6.13109356725826,6.58559671092925,3.02657767364286,5.85223577323251,-5.14399046207642,0.299661960837141,0.645540245213703,-5.92348791774268,1.80975062222397,4.03425186006882,5.00346396563196,3.22492779715836,2.02168380490295,5.72445995025453,0.246475614184773,1.3438187746396,5.21642868553878,2.81144472223222,0.520480690825943,-3.42948397046085,-1.56777776721616,-2.7030945670244,-0.187409772830579,-6.19083287406285,1.87211021143368,-0.630714704263335,2.1060363569102,1.71939298464414,2.11243906813232,4.48461450495982,2.59385684331974,-4.28759242519497,1.61894045263732,-1.94114805079456,2.15850741277397,4.14947920379356,-2.3536086334769,0.449420941659144,4.43135772639975,4.42763744940079,-1.04357467132878,-3.29925205201419,-0.0573936320347146,9.89911196332277,4.0930355853891,-1.5258837793964,-6.9981667833096,-1.72215102006865,-6.33825261873038,-0.459392833248684,-2.85171192215827e-14
29.7083481548108,-18.6824610849017,18.9200889199384,7.20100613593674,-7.87344855283814,16.5046914430208,-10.9155451784877,-4.99694596813166,-6.39621243593703,-1.99359878738721,8.28287983487533,4.85954751183391,-1.58455766084681,-1.32493289343395,0.190869313956421,-1.7083444263304,2.80420441013379,2.52112237548179,0.101695242578999,0.122763425763674,-5.44932493547284,-1.53999120521474,0.384780753422981,3.80137536395112,-2.09355171802813,0.615935058004725,4.76213541831167,0.181280809838131,-0.520536063435941,1.17497238505543,-2.58606063898922,3.30831531477648,0.780293188557042,4.07871863596958,-3.70292444107913,0.109516114231741,-3.44348456332855,-0.0338819198748333,-0.916635930948626,-4.21313069108316,2.30012082342491,1.05395853095391,2.80237433427863,-0.614275081643364,-2.66197702339605,3.15283404328938,0.860551388587931,-0.816503945559615,-5.33704468830732,5.38637447236341,3.57403857067135,2.33710576686779,-2.52787667876223,-8.81191028235715,-3.929293919648,-4.0799963506074,7.17564728707765,-7.85911954352378,-0.361843316685522,-2.54189030934882e-14
36.2087513062385,-15.2589406688069,22.9539910077507,10.4040027823065,-13.3310037635553,7.02126823742728,2.39574636123815,-8.14434350744721,-1.33870853332161,4.31068695935834,6.26881962248475,-2.16472628280136,7.82076109089019,-2.84428195863442,1.09406270607904,0.0973028078413233,0.880850468464997,-2.24293716357455,-0.524669983346859,-0.25594491328125,-0.067768837527992,-0.129378423055125,-3.14384512515904,-0.78943283951092,-0.556213201366415,2.16873162538118,-2.67851878129858,2.41013845361241,-1.3689396072962,-1.30751857016854,0.871030514196,0.230845462380753,-1.66623906192151,-1.0969676591921,2.45571383470409,-0.0800026201533085,0.115108729041812,1.36150611686964,-4.00801874510114,1.37157936128472,1.51575848149052,-1.45082757745204,-3.41879372419627,0.581799612634759,0.14440940247683,-7.37490551671073,5.90378664239206,1.52531089433243,1.00637460191296,3.52977629099956,-4.54556090863796,-0.123926094159424,-1.79306054254165,-2.22764307929101,-0.860085641634937,1.4673833339755,1.51960662109697,3.42969072703928,12.2033481954599,-5.1082402197089e-14
34.3439433329876,10.9525322753356,-1.05432571189802,13.6573029259715,-23.6943272866362,8.72384951823921,2.3182001073221,-16.8328395747244,-15.3335357091432,-8.56356254539664,10.5829826597282,0.925068473281323,-0.474519049157661,-3.02440861013396,2.97206811186417,-3.83680258824629,-9.58661009010951,1.34408486598643,1.68008310374125,7.95301439976972,3.24934335082259,3.36281388829674,7.23068436473936,0.819981805255585,-0.12029595648912,3.53032882316068,8.27812663078032,0.722169672321606,1.70393487199741,-0.789214946768388,-2.44327076607292,-2.62243205327274,-4.39018080614455,0.373762526094104,-5.92540284293257,-3.34982803092304,3.18433659547161,0.112077569194361,6.54730959455233,0.901998428819515,-1.19555258194903,-4.63105572205172,2.33574075420907,-1.11428779622907,1.3285184921973,5.89017377347018,-3.1110910701595,-8.16676596463158,-1.97232647013138,-1.71884734313883,5.75791810212659,2.54710897826877,-0.808348347092718,3.16168113377563,3.75072214608189,7.04563257887492,1.99070641227001,2.65863548354569,2.14115328264355,-2.44873565868886e-14
38.3747453129718,11.1908213008981,-1.08885108758923,-0.251524277782438,-6.29393580898424,-12.6414424684165,-7.8404630786517,-20.1152204168309,-1.85681887755109,-5.48073444062044,0.941303399302229,2.75797749049873,9.30133755620072,-2.23573674229364,8.17030796207464,0.260571880776737,1.72868525289388,-6.14938707612062,-8.48610425378684,2.32691463199229,0.969102430238312,0.373427026303569,2.01203843451697,-4.4683651149069,-0.623668553700746,-3.5966654825024,-0.208861103273176,-2.18162558163913,4.91672018009652,0.663705313750625,3.62247094630966,-0.744915934582119,2.13710212474974,-0.298839905974261,5.94423374789431,3.4966666066757,1.1759117252718,5.25894628237872,-0.945582117801442,5.26266685077873,6.69890093209798,-6.45752736551433,-0.13352679134334,3.45488129282989,-2.43084825458228,-3.54095929003415,-5.84816262357146,-4.55475976339523,-5.19626180898629,4.32122576292908,0.797524057855151,0.322469848421637,-4.30163604185431,2.09758052835357,-6.64055723241962,-4.69241598603765,-5.57156485951558,2.75386405394694,-2.43381747266404,-2.32513661102551e-14
13.1689949355948,-16.1759184986712,9.05346814676283,12.5868644411656,-6.88976067866247,4.04696613143011,-9.25935219788424,-0.17797283485886,-3.50375330575934,8.1703999635757,-0.212977566540782,2.98802465645061,-5.70064708951113,-6.57157614984774,6.8747365595105,-10.4000833208421,12.1622024061203,3.65279835743765,-5.02448841090893,-2.82872113830341,-3.46040177067471,-2.69145389079425,-0.378706986847318,-3.86699387640236,4.86412139070322,-0.553459294545897,-0.601268911625792,-0.900108425959417,-2.48438942773944,1.35056542431012,1.39911029992192,0.535416227666482,-1.14396921844587,0.465762062469395,-1.82625168064608,5.23822777924816,-13.3634848861428,-8.9567345074426,6.86521318792982,-4.58846541968607,8.73243250236181,-2.08286183807046,-0.912733793212115,6.82093887733394,1.87022552626166,-1.02475396525881,-0.805318546146085,-0.155798418103632,10.8573157256587,-3.92252749221735,2.27027621905797,1.50709015040603,-2.12547196681482,1.3105058714491,-1.42187899806991,0.409891575688521,0.0750069013422228,1.17999068677677,-0.620827399826863,-2.05252481677576e-14
36.3636494059404,1.58219535355077,6.83577142990687,15.411858307313,-2.02642411191617,-5.03712422305362,-10.6477391974399,8.53643111657589,12.0490275704732,-4.90863619387237,-11.8959040355946,4.24285285523415,-2.66075424326919,-1.36008565172206,16.2512286764524,-7.55580131569797,1.78988995307363,3.66573209927768,5.74562485233614,-0.26180155809003,-5.85708052906987,3.27807855152169,-0.67963240847575,-3.34605380185725,3.07347176147737,-1.15386637098496,3.98948733818892,3.23449373665112,-2.19929562435014,1.28426670380875,5.79022482371644,-2.35812093474134,-0.725209044112075,-5.33823793290672,-1.76421805613092,1.83783851614608,-2.56210153157979,-2.64688566112594,-1.50797938175236,-3.77301327350672,2.91815364630888,-0.197176954278369,2.28150414378769,9.04376559906491,-2.43041619271197,2.69794291533386,0.750432221293521,3.25773715274511,-10.8763325770285,1.35932128270249,-2.96913662046925,0.300811465083458,5.64766595185682,-0.301003763404694,7.36764137865789,0.821770770000972,-3.469462722548,-0.226188521174394,0.84829031230437,-2.44058245835177e-14
20.0469322109501,-18.9380755573672,29.1054100927449,0.146325298275409,5.40836537697172,18.2210325682417,-17.7522321872163,2.37384821161999,14.0256123190815,1.13894728221766,1.89372665617465,-1.92740065182608,4.59940180973158,-6.05011927820381,-1.52759049106345,1.92779507683467,9.03224024975115,2.2694188485775,-5.13183643877047,-0.181816013905363,-5.87270859876208,1.9186323029245,-1.43935233184907,1.86927480771243,-3.11935533106783,-3.39380762047369,-1.53094031450756,-2.40159603303634,1.96138451645554,2.49909792242436,-3.33418341681214,2.3680121978978,3.58359019578825,-5.40569033442919,-2.25284560410633,1.50374549288998,2.58487880711908,6.36282672487931,0.220498191919462,5.25237394431442,-2.78509437018763,8.73423872940979,4.25397732571045,-0.615088453592599,0.564316823605525,-0.172448093805391,-1.2670145599996,2.96619829888623,-3.38495249273306,-11.5667443890867,2.85945703881884,3.94417638840254,-4.54560427672436,5.78657023033591,-0.723125820306644,-0.644252023081895,-1.24682303331581,-2.7034909856247,2.57479447123422,-2.4461335734749e-14
35.1528060862366,1.79615437887972,9.07669108152107,1.69158836855063,-11.655686176899,19.6035569929827,-2.16857923976025,-0.0333869311224248,-2.39833612960796,0.0253041775986684,7.68985036924486,-0.277043725565626,-0.290552727185357,0.818551642188045,-0.670553192790779,-0.718162775078571,-2.29522460014004,3.76114909594504,2.93302758995747,-0.000210974280047951,-0.740128916184415,3.67504350132779,-2.18546264890156,0.706161239840818,0.421290311288149,4.96791298510624,4.77957061424682,1.39963593768127,0.635137786201949,-4.10385183952791,-1.45286666568059,1.27225435350256,2.22716758686397,0.389740096680456,-3.46757487458781,-3.12588954900604,1.72641227304749,3.97132557191332,-1.37711244096947,2.37659124484218,0.644454876820371,0.12646956008807,-1.15627138744994,-0.418662717128155,1.18963153994796,11.0910096419401,0.597353315393238,4.19092742830527,4.22926131378212,-3.51317010799469,-2.98466055802002,-6.48478024821175,-3.75565261096563,-8.76811009921622,-0.230478905156983,-1.55332449644502,-8.4772847508082,3.31808689415433,-1.09149656952804,-3.6801724861979e-14
41.0539353162425,2.16485490706559,22.5017763027537,9.73607852551596,-5.82546945702382,11.7589203730163,-8.17537486354271,11.797465460947,13.6572423228765,8.81204884802114,-8.76882061312689,-3.16690223513588,2.82685650162911,-1.26420862325302,12.3533612211231,-4.81063183341222,-3.5388322737971,-1.84817208426668,6.21960907367742,-1.34654533401882,2.57200533827673,3.48512093233504,-8.00273095441836,-4.4255981113916,2.54400987289178,0.0804216476480053,-1.24648393633139,-1.17387920303595,4.12805786813202,1.36294157175051,4.05955980633975,-8.21368052023384,4.760561655174,-7.62328957159686,7.81448433011986,-10.7713845660856,9.36132382105645,2.19881394171272,3.03543137199012,-2.1375390159748,-1.50907438289987,-6.02814392186867,-1.72949215747702,-4.29457593611321,-8.26944457471059,-0.153679727870889,-2.36135211203208,0.531829382962059,7.55007380503334,1.01299535813867,2.39277046073744,2.52162547845617,2.01571063131687,-0.535375630499543,-0.648906607932557,0.0233772561518084,2.04336633496384,-2.34438047396566,-1.00806161166114,-3.38618022510673e-14
9.69976636973987,-15.2333727869439,25.3601262078549,11.6434062064482,-5.49225043638754,25.3059323190527,-12.7534908260371,6.70953049937694,-2.01725178871383,7.85391877914118,7.8669618359137,4.15562027385759,1.96297696428585,0.0977840744042082,-7.96928574245596,-5.52821617788851,7.63818003305062,3.0182323315984,-2.09480262093268,-5.03326670617296,-8.64180347489511,1.45779600511417,-2.86855683653839,6.40139883695464,-2.36481100393977,-6.91497014870746,2.29564659732347,0.71365586572491,0.533602872031361,2.25162441737741,-3.52134841467579,3.98297700882937,8.19233857741295,3.37534274767663,-4.26971278152055,-0.805369208760792,-5.04303277340142,0.133310035518109,-2.03565932903198,-1.83205508408056,-4.59175836350958,-0.531681678947886,2.41751902014231,-7.25269108733798,-2.7202182765941,0.526124090631554,2.19506932404768,-6.02412420403536,0.296927968365431,6.64436492318629,-4.08770716178604,-3.56388986358419,5.88738711425427,7.14631474341024,-0.634169672601395,-0.114399159793768,-1.75992868046102,3.56646874322572,-1.95100215149775,-3.85854542761521e-14
38.9815150598043,-23.3899410118164,25.4125966517041,8.25936836739842,-10.5669597288765,7.20265937780932,-0.174791325157038,-12.3149819664266,4.95263026352757,-1.0658045762497,7.43480647630183,0.382066978835671,10.0393422771778,-5.4490005534809,2.41898426817166,1.70910088999398,0.727085798494882,-0.512050481726327,0.0322854451018411,1.61896657379173,-1.49228940938492,-0.988282524802202,0.130487915525376,-2.69933974740157,-1.44526399278363,5.94348493970501,-2.30345636419776,1.66087925026124,-4.53020136967267,2.68007476516763,1.16628672516417,1.05585230014348,-5.1908103484781,-2.69535129684576,1.27114701556699,1.30280099034245,2.45291505604198,1.92198761292056,-4.38930353083477,2.7191356634374,-1.854824157775,5.16300720134072,-1.14611082930056,3.0018563592084,0.522898773322539,-8.73071320882124,3.18802039711189,2.02596782050102,0.259105330957695,0.499757421012348,-1.49776094129642,-3.50574799738234,-2.66962729020128,-1.91139614078712,2.56349468802228,6.96453473973791,4.24673707921252,1.98707520893648,-8.97750865784415,-3.68403224593195e-14
